id,user_id,slug,category_ids,categoryname,store_name,business,outlet_live
455,5293,couture-by-reena,"1877, 2131,1957, 1958, 1970, 1972, 1996, 1973","Discover, Dresses, Ethnicwear, Fashion, Handbags, Kurtas & Suits, Sarees, Tops",Couture By Reena,13,on
456,5294,tulsee,"2131,1970, 1972, 1973","Ethnicwear, Fashion, Kurtas & Suits, Sarees",Tulsee,13,on
457,5303,expor-vogue,"2131,1957, 1958, 1960, 1962","Dresses, Fashion, Jeans, Shorts & Skirts, Tops",Expor Vogue,13,on
459,5314,vaatz-culture,"2131,1969, 1970, 1973","Blazers & Waistcoats, Ethnicwear, Fashion, Kurtas & Suits",Vaatz Culture,"12, 13",on
460,5320,1727-pink-jaipur-1,"1877, 2069, 2131,1898, 1970, 1972, 1986, 2169, 1973","Accessories, Decor, Discover, Ethnicwear, Fashion, Footwear, Kurtas & Suits, Sarees, Showpieces",1727 Pink Jaipur,13,on
461,5321,tanu-furniture,"2070,2098, 2159, 2184, 2187","Cain Furniture, Chairs & Ottoman, Furniture, Organisers, Patio Furniture",Tanu Furniture,10,on
462,5322,mamta-furniture,"2070,2098, 2184, 2159, 2187","Cain Furniture, Chairs & Ottoman, Furniture, Organisers, Patio Furniture",Mamta Furniture,10,on
466,5380,aadiyaifine,"1877, 2140,2120, 2121, 1945","Discover, Gold, Jewellery, Jewellery & Accessories, Silver",Aadiya Fine Jewellery,"12, 13",on
467,5382,soi-opera,"1877, 2140,2121, 2120, 1945","Discover, Gold, Jewellery, Jewellery & Accessories, Silver",Soi Opera,"12, 13",on
468,5383,tora,"2069, 2131,1914, 1957","Decor, Dresses, Fashion, Suits",Tora,13,on
473,5403,tini-bib,"2128, 2131,1899, 1907, 2128","Fashion, Infants, Kids Corner, T Shirts",Tini Bib,6,on
474,5405,store-name-10,"1877, 2132,2046, 2141","Appliances, Discover, Electronics, Sunglasses",Electri City,10,on
475,5407,store-name-11,"2131,1909, 1910, 1957, 1960, 1985","Clothing, Co-ord Sets, Dresses, Fashion, Formal Shirts, Jeans",Indigo,"12, 13",on
476,5408,store-name-12,"2131,1972, 1973","Ethnicwear, Fashion, Sarees",Paisley,13,on
477,5409,store-name-13,"2,13,12,103","Eyewear, Fashion",Suvidha Opticals,"6, 12, 13",on
487,5441,store-name-20,"2069,2078, 2104","Decor, Flowers, Plants & Planters",Blessed Stems,10,on
488,5442,store-name-21,"2131,1907, 1957, 1999, 2007, 2012, 2019, 2030","Dresses, Dresses, Fashion, Partywear, Shirts, Skirts & Shorts, T Shirts, Tops",Merrigo Kidz,6,on
490,5445,store-name-23,"2069, 2201,2079, 2084","Aromas & Candles, Decor, Kitchen, Pooja Essentials",Aavyaa Incense Store,10,on
491,5453,NULL,"2,13,12,046","Fashion, Sunglasses",Dara opticals and Hearing Aids ,"6, 12, 13",on
492,5465,NULL,"2131,1957, 2079, 2082, 2090, 2169","Aromas & Candles, Dinnerware & Serveware, Dresses, Fashion, Showpieces, Wall Decor",Pankhuri,13,on
496,5552,store-name-25,"2069, 2128, 2201,2079, 2090, 2129","Aromas & Candles, Decor, Dinnerware & Serveware, Gift Items, Kids Corner, Kitchen",Gifting Best Wishes,"10, 12, 13",on
498,5799,cuteentertainment,"2,12,82,128",Kids Corner,Cute Edutainment ,6,on
500,5808,store-name-26,"2131,1970, 1972, 1975, 1973","Ethnicwear, Fashion, Kurtas & Suits, Sarees, Skirts & Palazzos",Silk Fab,13,on
509,7185,NULL,"2069, 2070, 2073, 2132, 2201, 1874, 2131,2071, 2072, 2082, 2159, 2161, 2163, 2167, 2168, 2172, 2191, 2204, 2207, 2212, 1871","Art Figurines, Buddha Fountains, Chairs & Ottoman, Crockery, Decor, Decor Fountains, Electronics, Fashion, Furniture, Handloom, Home, Kitchen, Lights, Mats & Cushions, Organizers, Religious Figurines, Rugs & Carpets, Swings, Topwear, Vases, Wall Decor",Zulu Urbana Premium,"6, 10, 12, 13",on
511,5532,zulu-sector-65,"2069, 2070, 2073, 2132, 2201, 1869, 1870, 1873, 1874, 1879, 2105, 2119, 2130, 2131, 2139, 2140, 2202,2071, 2072, 2082, 2159, 2161, 2163, 2167, 2168, 2172, 2191, 2204, 2207, 2212, 1871, 1872, 1883, 1885, 1887, 1888, 1890, 1893, 1894, 1896, 1902, 1904, 1905,","Art Figurines, Bed & Linen, Bottomwear, Buddha Fountains, Chairs & Ottoman, Collectibles, Crockery, Decor, Decor Fountains, Electronics, Fashion, Food, Footwear, Footwear, Fragrances, Furniture, Handloom, Home, Homedecor, Indianwear, Jewellery, Kids, Kitchen, Kitchen & Dining, Lighting, Lights, Mats & Cushions, Men, Mens Grooming, Metals, Organizers, Religious Figurines, Rugs & Carpets, Sports & Activewear, Sportswear, Swings, Topwear, Toys & Stationary, Vases, Wall Decor, Wellness, Westernwear, Women",Zulu Sector 65,"6, 10, 12, 13",on
